category,aa type,model,0.025M Arginine on CM Sepharose FF pH 6,0.1M Arginine on CM Sepharose FF pH 6,0M Arginine on CM Sepharose FF pH 6,"0,025M Arginine on Capto MMC pH 6",0.1M Arginine on Capto MMC pH 6,0M Arginine on Capto MMC pH 6,0.025M Guanidine on CM Sepharose FF pH 6,0.1M Guanidine on CM Sepharose pH 6,0M Guanidine on CM Sepharose FF pH 6,0.025M Guanidine on Capto MMC pH 6,0.1M Guanidine on Capto MMC pH 6,0M Guanidine on Capto MMC pH 6,CM Sepharose FF pH 5,Capto MMC pH 5,SP Sepharose FF pH 5,CM Sepharose FF pH 6,Capto MMC pH 6,SP Sepharose FF pH 6,20% Ethylene Glycol on Capto MMC pH 6,20% Propylene Glycol on Capto MMC pH 6,No Modifier (poly-ols),0.01 Sodium Caprylate on CM Sepharose FF pH 6,0.025M Sodium Caprylate on CM Sepharose FF pH 6,0M Sodium Caprylate on CM Sepharose FF pH 6,0.01M Sodium Caprylate on Capto MMC pH 6,0.025M Sodium Caprylate on Capto MMC pH 6,0M Sodium Caprylate on Capto MMC pH 6
aa,hydrophobic,ALASurfFrac,0.001659516,0.006487671,0.018382926,0.013376969,0.014606135,0.004355218,0.009977617,0.019564519,0.017398097,0.010552031,0.024435979,0.004324865,0.005257934,0.016414794,0.006825607,0.019499849,0.00420534,0.016596771,0.00669676,0.008272682,0.005001039,0.019556583,0.010934637,0.027337851,0.009310519,0.000285266,0.010110119
aa,hydrophobic,ILESurfFrac,0.018786881,0.02496992,0.03425372,0.009198007,0.009857594,0.0169666,0.030094897,0.04158244,0.033258137,0.012644117,0.000954881,0.017143198,0.015970896,0.019342047,0.011873891,0.033831149,0.012455382,0.03854892,0.012581755,0.011933735,0.016301155,0.032627931,0.031232967,0.037354587,0.009859985,0.019488152,0.009273161
aa,hydrophobic,TRPSurfFrac,0.034164732,0.033863333,0.023657857,0.042664553,0.038979004,0.038947339,0.029623538,0.028608014,0.024535883,0.037831615,0.042921114,0.039055659,0.023101594,0.04232374,0.022724372,0.02687828,0.044745921,0.022427295,0.043873589,0.044188975,0.03923476,0.017879468,0.019422174,0.016103384,0.041548948,0.037095746,0.042617013
aa,hydrophobic,TYRSurfFrac,0.031055851,0.029678721,0.023094987,0.037053486,0.035373505,0.038764916,0.014830701,0.020288141,0.024069015,0.033951142,0.033426732,0.038997137,0.023545894,0.035368273,0.030751398,0.024487852,0.036300945,0.023770596,0.03769277,0.041226798,0.038611993,0.010256332,0.018569489,0.01800261,0.033573575,0.033699711,0.040785776
aa,hydrophobic,VALSurfFrac,0.0188726,0.006699619,0.016760047,0.014415134,0.014801327,0.004457022,0.022302684,0.011252564,0.01663729,0.002279909,0.009633089,0.004951683,0.012415128,0.003054553,0.005452781,0.01845397,0.005205656,0.016792482,0.008044137,0.010286466,0.004919836,0.014272798,0.014203297,0.006322623,0.009026112,0.009369831,0.004986313
aa,negative,ASPSurfFrac,0.009007555,0.010845477,0.003580067,0.008287587,0.005109223,0.011245044,0.001643672,0.000465458,0.003991426,0.008441306,0.00577011,0.01118663,0.008902221,0.025793688,0.016098941,0.004225858,0.018449057,0.000818167,0.014476725,0.01315386,0.011566462,0.002095232,0.003912941,0.003415308,0.010548914,0.006751479,0.014658809
aa,other,CYSSurfFrac,0.003726684,0.008810123,0.016441402,0.023836523,0.026571739,0.020158542,0.005562139,0.003192825,0.015600848,0.026405957,0.034161161,0.019844334,0.000480678,0.029779723,2.33E-05,0.017236645,0.014236369,0.013682753,0.018763056,0.019010004,0.020335792,0.012148066,0.00176448,0.019171379,0.023754214,0.014613129,0.023768038
aa,other,GLYSurfFrac,0.008694209,0.004882654,0.001731233,0.010530785,0.01067891,0.010089863,0.003141859,0.003713626,0.001944436,0.010228366,0.011521132,0.010184044,0.020759322,0.018652256,0.025737805,0.000524976,0.010118124,0.004855312,0.010491141,0.010923281,0.010452641,0.002112283,0.004596298,0.003610149,0.008560788,0.00487915,0.010732866
aa,polar uncharged,GLNSurfFrac,0.03496052,0.041824683,0.027671735,0.037271005,0.03605781,0.035258692,0.036368798,0.038596743,0.02785764,0.0328515,0.029364728,0.035318859,0.034234587,0.028209499,0.028242517,0.028391829,0.041989072,0.028839694,0.040289361,0.037260856,0.036060217,0.025550937,0.026928364,0.020780002,0.039781189,0.033079678,0.037235011
aa,polar uncharged,SERSurfFrac,0.022285634,0.029291418,0.020784634,0.019638533,0.018330933,0.022963218,0.012385725,0.017630719,0.021055144,0.017676934,0.009563381,0.023035343,0.020559459,0.025581359,0.026108471,0.020555513,0.025626558,0.019972291,0.024419616,0.023455982,0.023276232,0.012443044,0.012460069,0.019775227,0.021549908,0.019933848,0.025183537
aa,polar uncharged,THRSurfFrac,0.031853078,0.032105435,0.031990986,0.028414042,0.027402926,0.030410323,0.024514099,0.032241486,0.032557144,0.027029242,0.026217077,0.030694196,0.018480172,0.001030986,0.016784983,0.03223799,0.020263937,0.036843783,0.028113351,0.032339168,0.029873577,0.015894825,0.024969723,0.022350667,0.024889749,0.030800678,0.028958089
aa,positive,ARGSurfFrac,0.030014231,0.038000392,0.026654745,0.032217227,0.029383562,0.038835971,0.029890589,0.037357561,0.026760741,0.035213212,0.022786383,0.03864805,0.037668795,0.039260136,0.038098186,0.027299155,0.045093243,0.024950087,0.042558735,0.037695228,0.039094759,0.030205305,0.028567559,0.032991975,0.040202828,0.037713364,0.03881658
aa,positive,HISSurfFrac,0.007548105,0.008949863,0.001851079,0.021287792,0.022287111,0.025611618,0.004168407,0.011021765,0.002476319,0.026991606,0.025086004,0.025445565,0.011328619,0.007674629,0.009981114,0.001853284,0.019840639,0.00340512,0.021181267,0.022644954,0.025000771,0.006505625,0.016343187,0.008809598,0.022031259,0.023770786,0.023724187
,,INT_aliphatic_cluster,0.021718988,0.017417624,0.028763567,0.016465279,0.016409839,0.018557902,0.028945328,0.030458065,0.028127121,0.015988743,0.009853956,0.018872714,0.016121628,0.004534539,0.013049466,0.029086348,0.01993029,0.031435602,0.016951811,0.017076845,0.018300183,0.028821205,0.028005575,0.029558982,0.013627641,0.019462488,0.013492495
,,INT_arg_lys_ratio,0.033275779,0.041591717,0.027151149,0.036580069,0.033026477,0.038920027,0.03034783,0.034366393,0.027614077,0.034446262,0.027184663,0.03880599,0.029668307,0.042203013,0.02698128,0.029315248,0.045119042,0.023448939,0.044812874,0.041183008,0.039331254,0.027106584,0.024391761,0.028754671,0.043567023,0.039635397,0.041746322
,,INT_aromatic_hydrophobic,0.014843393,0.015643485,0.012971014,0.02010797,0.020637899,0.023489581,0.002773556,0.009034316,0.013468433,0.020430275,0.017748491,0.023660157,0.009766723,0.013667453,0.017162163,0.012601565,0.017669278,0.015144939,0.019266362,0.022603838,0.023114161,0.00355081,0.011169164,0.011615486,0.016377511,0.018729681,0.023309646
,,INT_aromatic_sum,0.014669679,0.013748504,0.013013475,0.013562438,0.013618886,0.019594561,0.002982368,0.010688729,0.013306838,0.013326569,0.005963331,0.019729225,0.016255814,0.007859381,0.020782081,0.012978152,0.012860076,0.013235804,0.016477076,0.01879037,0.019252219,0.007517064,0.014937222,0.015803685,0.014026244,0.017950438,0.018138747
,,INT_gln_charge,0.031236339,0.032285168,0.025914745,0.030863696,0.028896754,0.031449297,0.020745144,0.019661472,0.026404887,0.029260609,0.025210622,0.031585997,0.01963742,0.023896216,0.017826082,0.024837482,0.033060045,0.02649122,0.035020574,0.0343065,0.031815861,0.016642322,0.018668047,0.021488047,0.031528452,0.029840997,0.03426685
,,INT_shape_arg,0.026751783,0.035617665,0.024543161,0.0309381,0.028797725,0.037999482,0.026874626,0.035210864,0.024628788,0.034470377,0.021718409,0.037788677,0.034463682,0.034869993,0.034755107,0.024956942,0.040658491,0.023059067,0.040625944,0.036221867,0.038120285,0.028829299,0.028234245,0.032107635,0.039118688,0.037607847,0.037607176
,,INT_trp_tyr,0.016088969,0.006169991,0.016846922,0.008038105,0.009310849,0.010997131,0.007364001,0.007347398,0.016719735,0.005827262,0.002355042,0.011295277,0.02649338,0.004655475,0.032362186,0.015095066,0.007711941,0.017767959,0.008928606,0.010429493,0.011003379,0.013106357,0.018182405,0.019202504,0.006704617,0.01111625,0.008964695
,,Isoelectric point,0.016570966,0.018101799,0.017730405,0.014441418,0.015152163,0.012979649,0.020274655,0.021284866,0.017751831,0.011454269,0.009050705,0.013069591,0.01629747,0.005109219,0.012805663,0.018010331,0.009955592,0.01878893,0.013327299,0.013334764,0.013014957,0.017568073,0.018992141,0.016061608,0.015145858,0.016733039,0.012090717
,,Shape max,0.013981522,0.007347348,0.006689658,0.007508222,0.005222481,0.003785081,0.012077454,0.002973803,0.006676408,0.003064037,0.003883656,0.003936559,0.014765307,0.023304483,0.015085156,0.007397826,0.021189543,0.004364206,0.009546515,0.006862483,0.004706172,0.00798676,0.002892681,0.00431125,0.00650193,0.000339081,0.006246307
,,SurfMhpMin,0.004536872,0.012572866,0.003922322,0.012578833,0.012480706,0.007467757,0.000994817,0.000538968,0.003336798,0.005222331,0.012379582,0.007523587,0.001200418,0.024907353,0.001834086,0.001568902,0.006724754,0.005467265,0.009344359,0.011120046,0.007853334,0.008452101,0.005004262,0.012236387,0.011309025,0.00542453,0.011608353
,,SurfNegMhpStd,0.006270442,0.009043362,0.013480929,0.008902814,0.010499385,0.011295773,0.015587873,0.016701582,0.012944039,0.011366195,0.003737219,0.011226398,0.009593588,0.002490117,0.004635371,0.012484516,0.005808483,0.013651144,0.010424574,0.008515205,0.010999938,0.020596961,0.019037604,0.020168091,0.012903121,0.017246176,0.008271232
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ALASurfFrac,0.040737154,0.080546081,0.13558365,0.115658849,0.120855845,0.065994075,0.099888021,0.139873225,0.131901846,0.10272308,0.156320118,0.065763709,0.072511614,0.128120231,0.08261723,0.13964186,0.064848593,0.128828458,0.081833735,0.090954283,0.070718024,0.139844853,0.104568813,0.165341619,0.09649103,0.01688983,0.10054909
,,ILESurfFrac,0.137065242,0.158018734,0.185077606,0.095906239,0.099285415,0.130255903,0.17347881,0.20391773,0.182368135,0.112446065,0.030901146,0.130932036,0.12637601,0.13907569,0.108967384,0.183932458,0.111603682,0.19633879,0.112168422,0.109241636,0.127675979,0.180632033,0.176728513,0.193273347,0.099297458,0.139599972,0.096297251
,,TRPSurfFrac,0.184837042,0.184019926,0.153811108,0.206553996,0.19743101,0.197350802,0.172114897,0.169139039,0.15663934,0.19450351,0.207174115,0.197625047,0.151992086,0.205727343,0.150746052,0.163945968,0.211532316,0.149757454,0.209460232,0.210211738,0.198077661,0.133714127,0.139363459,0.12689911,0.20383559,0.192602559,0.206438885
,,TYRSurfFrac,0.176226704,0.172275133,0.15197035,0.19249282,0.188078455,0.196888081,0.121781367,0.142436447,0.15514192,0.184258356,0.182829789,0.197476928,0.153446714,0.188064545,0.175360767,0.156485948,0.19052807,0.154177158,0.194146259,0.203043834,0.196499346,0.101273548,0.136269912,0.134173805,0.183230935,0.18357481,0.201954887
,,VALSurfFrac,0.137377581,0.081851202,0.129460601,0.120063041,0.121660703,0.066760933,0.149340832,0.106078103,0.12898562,0.047748397,0.098148299,0.070368197,0.111423193,0.055268011,0.073842951,0.13584539,0.072150235,0.129585811,0.089689115,0.101422219,0.070141544,0.119468816,0.119177586,0.079514926,0.095005855,0.096797888,0.070613828
,,ASPSurfFrac,0.094908141,0.104141621,0.059833662,0.091036187,0.071478828,0.106042653,0.04054223,0.021574476,0.063177732,0.091876582,0.075961241,0.105766868,0.094351584,0.160604136,0.126881603,0.065006603,0.135827307,0.028603622,0.120319264,0.114690279,0.107547485,0.0457737,0.062553502,0.058440641,0.102707905,0.082167382,0.121073569
,,CYSSurfFrac,0.06104657,0.093862257,0.128224029,0.154390811,0.163008401,0.141980779,0.074579748,0.056505092,0.124903356,0.162499099,0.184827381,0.140869917,0.021924367,0.172568024,0.004830315,0.131288404,0.119316257,0.116973301,0.136978303,0.137876772,0.142603619,0.110218266,0.042005708,0.138460747,0.154124022,0.120884774,0.154168863
,,GLYSurfFrac,0.093242742,0.069875991,0.04160809,0.102619614,0.10333881,0.100448308,0.056052286,0.060939531,0.044095764,0.101135384,0.107336535,0.100916026,0.144080958,0.136573264,0.160430062,0.022912361,0.100588885,0.069680071,0.102426271,0.104514503,0.102238157,0.045959576,0.067796002,0.060084519,0.092524526,0.069850913,0.103599549
,,GLNSurfFrac,0.186977324,0.204510839,0.166348233,0.193057,0.18988894,0.187772981,0.19070605,0.196460538,0.166906083,0.181249828,0.171361395,0.187933125,0.18502591,0.167956836,0.168055101,0.168498751,0.204912353,0.169822538,0.2007221,0.193030713,0.189895279,0.159846604,0.164098642,0.144152702,0.199452221,0.181878195,0.192963756
,,SERSurfFrac,0.149283738,0.171147357,0.144168771,0.140137551,0.135391776,0.151536193,0.111291171,0.132780716,0.145103906,0.132954632,0.097792538,0.151773985,0.1433857,0.159941737,0.161581159,0.143371939,0.160082973,0.141323357,0.15626777,0.15315346,0.152565502,0.111548393,0.11162468,0.14062442,0.146798868,0.14118728,0.158693216
,,THRSurfFrac,0.178474305,0.179179895,0.17886024,0.168564651,0.165538291,0.174385558,0.15656979,0.179559143,0.180435982,0.164405723,0.161916883,0.175197591,0.135941796,0.032108963,0.129556872,0.179549408,0.142351456,0.191947344,0.167670365,0.179830942,0.172839742,0.126074681,0.158018111,0.149501394,0.157764854,0.175501218,0.170170763
,,ARGSurfFrac,0.173246156,0.194936892,0.163262809,0.17949158,0.171416342,0.197068443,0.17288895,0.193281043,0.163587106,0.187651836,0.150951591,0.196591074,0.194084504,0.198141707,0.195187565,0.165224558,0.212351697,0.157955965,0.206297686,0.194152591,0.197723946,0.173796735,0.169019405,0.181636932,0.200506429,0.194199289,0.197019237
,,HISSurfFrac,0.086879832,0.094603714,0.043024169,0.145903366,0.149288685,0.160036303,0.064563205,0.104984596,0.049762628,0.164291225,0.158385618,0.159516661,0.106435985,0.087604958,0.099905528,0.043049788,0.140856804,0.058353403,0.145537855,0.150482404,0.158116322,0.080657454,0.127840476,0.093859457,0.148429308,0.154177774,0.154026579
,,INT_aliphatic_cluster,0.147373633,0.131975848,0.169598252,0.128317103,0.128100894,0.136227389,0.170133266,0.174522392,0.167711421,0.126446601,0.099267095,0.137377995,0.126970973,0.067338985,0.114234258,0.170547201,0.141174679,0.17730088,0.13019912,0.130678404,0.135278169,0.169768093,0.167348661,0.171927259,0.116737486,0.13950802,0.1161572
,,INT_arg_lys_ratio,0.1824165,0.203940475,0.164776057,0.191259167,0.181731881,0.197281594,0.174206286,0.18538175,0.166174838,0.185597042,0.164877721,0.196992361,0.172244904,0.205433719,0.164259794,0.171216963,0.212412434,0.153130465,0.211690514,0.202935969,0.198321089,0.164640771,0.15617862,0.169572022,0.208727149,0.199086407,0.204319166
,,INT_aromatic_hydrophobic,0.121833465,0.125073919,0.113890357,0.141802574,0.143658967,0.153263112,0.052664561,0.095049019,0.116053578,0.142934512,0.133223463,0.153818584,0.098826733,0.116907883,0.131004437,0.112256692,0.132925835,0.123064774,0.13880332,0.150345727,0.152033421,0.059588676,0.105684265,0.107775164,0.127974652,0.136856424,0.152674968
,,INT_aromatic_sum,0.12111845,0.117254015,0.114076618,0.11645788,0.116699984,0.139980572,0.054611063,0.103386308,0.115355269,0.115440759,0.077222606,0.140460761,0.127498291,0.088653152,0.144159914,0.113921691,0.113402274,0.115046963,0.128363061,0.137077972,0.138752367,0.086701001,0.122217927,0.125712709,0.118432446,0.133979244,0.134680167
,,INT_gln_charge,0.176738052,0.179680739,0.160980574,0.175680666,0.169990454,0.177339495,0.144031748,0.140219372,0.162495805,0.171057326,0.158778532,0.177724497,0.14013358,0.154584008,0.133514351,0.157599118,0.181824215,0.162761235,0.187137848,0.185220139,0.178370012,0.129005123,0.13663106,0.146588019,0.17756253,0.17274547,0.185113074
,,INT_shape_arg,0.163559723,0.18872643,0.156662571,0.175892297,0.169698924,0.194934558,0.163934823,0.18764558,0.156935617,0.185661998,0.147371668,0.1943931,0.185643966,0.186735087,0.186427215,0.157977664,0.201639509,0.151852121,0.201558786,0.190320434,0.195244169,0.169791928,0.168030489,0.179186034,0.197784448,0.193927428,0.193925698
,,INT_trp_tyr,0.126842299,0.078549293,0.129795692,0.089655478,0.096492741,0.104867207,0.085813756,0.085716964,0.129304816,0.076336504,0.04852877,0.10627924,0.16276787,0.068231038,0.179894932,0.122861979,0.087817658,0.133296507,0.094491301,0.102124887,0.104896993,0.114483001,0.134842148,0.1385731,0.081881726,0.105433631,0.094682071
,,Isoelectric point,0.128728264,0.134542926,0.133155566,0.120172453,0.123094121,0.113928264,0.142389098,0.145893338,0.133235997,0.107024619,0.095135192,0.114322312,0.127661546,0.071478798,0.113162111,0.134202573,0.099777711,0.137072718,0.115443923,0.115476247,0.114083113,0.132544607,0.137811978,0.126734401,0.123068509,0.129356249,0.109957795
,,Shape max,0.118243484,0.085716672,0.081790332,0.08665,0.072266735,0.061523016,0.109897471,0.054532587,0.081709291,0.055353741,0.062318984,0.062742002,0.121512581,0.15265806,0.122821643,0.086010615,0.145566285,0.066062136,0.097706271,0.082840106,0.068601546,0.089368674,0.053783648,0.065660113,0.080634547,0.018414154,0.079033584
,,SurfMhpMin,0.067356305,0.112128794,0.062628444,0.112155397,0.11171708,0.086416182,0.031540718,0.023215685,0.05776502,0.072265694,0.111263568,0.086738611,0.034647056,0.157820635,0.042826227,0.039609364,0.082004598,0.073940957,0.096666224,0.105451627,0.088619041,0.091935308,0.070740805,0.110618206,0.106343899,0.073651406,0.107742065
,,SurfNegMhpStd,0.07918612,0.095096592,0.116107402,0.094354726,0.102466505,0.106281572,0.124851404,0.129234599,0.113771875,0.106612361,0.061132799,0.1059547,0.097946863,0.049901072,0.068083562,0.111734129,0.076213403,0.116838109,0.102100804,0.092277868,0.10488059,0.143516413,0.137976824,0.142014404,0.113591905,0.131324697,0.090946312
